== Step 2 [1/6]: Extract HellaSwag all-position prompt activations ==
`torch_dtype` is deprecated! Use `dtype` instead!
Loaded base metadata: 5000 rows (window_ids 0..4999)
Allocating output tensor: (5000, 128, 1024) fp16 = 1.31 GB
  0%|          | 0/5000 [00:00<?, ?it/s]
Epoch 9/10:  89%|████████▉ | 223/251 [00:19<00:02, 13.46it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  89%|████████▉ | 223/251 [00:19<00:02, 13.46it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  89%|████████▉ | 223/251 [00:19<00:02, 13.46it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  90%|████████▉ | 225/251 [00:19<00:02, 12.39it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  90%|████████▉ | 225/251 [00:19<00:02, 12.39it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  90%|████████▉ | 225/251 [00:19<00:02, 12.39it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  90%|█████████ | 227/251 [00:19<00:02, 11.78it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  90%|█████████ | 227/251 [00:19<00:02, 11.78it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  90%|█████████ | 227/251 [00:19<00:02, 11.78it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  91%|█████████ | 229/251 [00:19<00:01, 11.26it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  91%|█████████ | 229/251 [00:19<00:01, 11.26it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  91%|█████████ | 229/251 [00:19<00:01, 11.26it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  92%|█████████▏| 231/251 [00:19<00:01, 11.76it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  92%|█████████▏| 231/251 [00:20<00:01, 11.76it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  92%|█████████▏| 231/251 [00:20<00:01, 11.76it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  93%|█████████▎| 233/251 [00:20<00:01, 12.35it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  93%|█████████▎| 233/251 [00:20<00:01, 12.35it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  93%|█████████▎| 233/251 [00:20<00:01, 12.35it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  94%|█████████▎| 235/251 [00:20<00:01, 12.73it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  94%|█████████▎| 235/251 [00:20<00:01, 12.73it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  94%|█████████▎| 235/251 [00:20<00:01, 12.73it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  94%|█████████▍| 237/251 [00:20<00:01, 12.79it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  94%|█████████▍| 237/251 [00:20<00:01, 12.79it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  94%|█████████▍| 237/251 [00:20<00:01, 12.79it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  95%|█████████▌| 239/251 [00:20<00:00, 13.00it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  95%|█████████▌| 239/251 [00:20<00:00, 13.00it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  95%|█████████▌| 239/251 [00:20<00:00, 13.00it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  96%|█████████▌| 241/251 [00:20<00:00, 12.19it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  96%|█████████▌| 241/251 [00:20<00:00, 12.19it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  96%|█████████▌| 241/251 [00:20<00:00, 12.19it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  97%|█████████▋| 243/251 [00:20<00:00, 12.61it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  97%|█████████▋| 243/251 [00:20<00:00, 12.61it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  97%|█████████▋| 243/251 [00:21<00:00, 12.61it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  98%|█████████▊| 245/251 [00:21<00:00, 12.83it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  98%|█████████▊| 245/251 [00:21<00:00, 12.83it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  98%|█████████▊| 245/251 [00:21<00:00, 12.83it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  98%|█████████▊| 247/251 [00:21<00:00, 13.02it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  98%|█████████▊| 247/251 [00:21<00:00, 13.02it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  98%|█████████▊| 247/251 [00:21<00:00, 13.02it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  99%|█████████▉| 249/251 [00:21<00:00, 13.17it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 9/10:  99%|█████████▉| 249/251 [00:21<00:00, 13.17it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10:  99%|█████████▉| 249/251 [00:21<00:00, 13.17it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10: 100%|██████████| 251/251 [00:21<00:00, 12.74it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9/10: 100%|██████████| 251/251 [00:21<00:00, 11.69it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 9 | MSE: 0.0863 | nMSE: 0.008 | L0: 32.0 | Dead: 7.5%

Epoch 10/10:   0%|          | 0/251 [00:00<?, ?it/s]
Epoch 10/10:   0%|          | 0/251 [00:00<?, ?it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   0%|          | 0/251 [00:00<?, ?it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   1%|          | 2/251 [00:00<00:29,  8.51it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   1%|          | 2/251 [00:00<00:29,  8.51it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   1%|          | 2/251 [00:00<00:29,  8.51it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   2%|▏         | 4/251 [00:00<00:24, 10.07it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   2%|▏         | 4/251 [00:00<00:24, 10.07it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   2%|▏         | 4/251 [00:00<00:24, 10.07it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   2%|▏         | 6/251 [00:00<00:22, 11.05it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   2%|▏         | 6/251 [00:00<00:22, 11.05it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   2%|▏         | 6/251 [00:00<00:22, 11.05it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   3%|▎         | 8/251 [00:00<00:20, 11.90it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   3%|▎         | 8/251 [00:00<00:20, 11.90it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   3%|▎         | 8/251 [00:00<00:20, 11.90it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   4%|▍         | 10/251 [00:00<00:19, 12.46it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   4%|▍         | 10/251 [00:01<00:19, 12.46it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   4%|▍         | 10/251 [00:01<00:19, 12.46it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   5%|▍         | 12/251 [00:01<00:23, 10.07it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   5%|▍         | 12/251 [00:01<00:23, 10.07it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   5%|▍         | 12/251 [00:01<00:23, 10.07it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   6%|▌         | 14/251 [00:01<00:22, 10.77it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   6%|▌         | 14/251 [00:01<00:22, 10.77it/s, nMSE=0.007, L0=32.0, dead=7.6%, lr=5.00e-04]
Epoch 10/10:   6%|▌         | 14/251 [00:01<00:22, 10.77it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   6%|▋         | 16/251 [00:01<00:20, 11.42it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   6%|▋         | 16/251 [00:01<00:20, 11.42it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   6%|▋         | 16/251 [00:01<00:20, 11.42it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   7%|▋         | 18/251 [00:01<00:19, 11.71it/s, nMSE=0.007, L0=32.0, dead=7.5%, lr=5.00e-04]
Epoch 10/10:   7%|▋         | 18/251 [00:01<00:19, 11.71it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:   7%|▋         | 18/251 [00:01<00:19, 11.71it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:   8%|▊         | 20/251 [00:01<00:18, 12.27it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:   8%|▊         | 20/251 [00:01<00:18, 12.27it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:   8%|▊         | 20/251 [00:01<00:18, 12.27it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:   9%|▉         | 22/251 [00:01<00:18, 12.57it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:   9%|▉         | 22/251 [00:01<00:18, 12.57it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:   9%|▉         | 22/251 [00:02<00:18, 12.57it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:  10%|▉         | 24/251 [00:02<00:18, 12.56it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:  10%|▉         | 24/251 [00:02<00:18, 12.56it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:  10%|▉         | 24/251 [00:02<00:18, 12.56it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:  10%|█         | 26/251 [00:02<00:22, 10.13it/s, nMSE=0.007, L0=32.0, dead=7.4%, lr=5.00e-04]
Epoch 10/10:  10%|█         | 26/251 [00:02<00:22, 10.13it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  10%|█         | 26/251 [00:02<00:22, 10.13it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  11%|█         | 28/251 [00:02<00:22, 10.03it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  11%|█         | 28/251 [00:02<00:22, 10.03it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  11%|█         | 28/251 [00:02<00:22, 10.03it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  12%|█▏        | 30/251 [00:02<00:23,  9.38it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  12%|█▏        | 30/251 [00:02<00:23,  9.38it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  12%|█▏        | 30/251 [00:02<00:23,  9.38it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  13%|█▎        | 32/251 [00:02<00:22,  9.93it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  13%|█▎        | 32/251 [00:03<00:22,  9.93it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  13%|█▎        | 32/251 [00:03<00:22,  9.93it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  14%|█▎        | 34/251 [00:03<00:20, 10.44it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  14%|█▎        | 34/251 [00:03<00:20, 10.44it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  14%|█▎        | 34/251 [00:03<00:20, 10.44it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  14%|█▍        | 36/251 [00:03<00:19, 10.88it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  14%|█▍        | 36/251 [00:03<00:19, 10.88it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  14%|█▍        | 36/251 [00:03<00:19, 10.88it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  15%|█▌        | 38/251 [00:03<00:19, 11.16it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  15%|█▌        | 38/251 [00:03<00:19, 11.16it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  15%|█▌        | 38/251 [00:03<00:19, 11.16it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  16%|█▌        | 40/251 [00:03<00:22,  9.44it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  16%|█▌        | 40/251 [00:03<00:22,  9.44it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  16%|█▌        | 40/251 [00:04<00:22,  9.44it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  17%|█▋        | 42/251 [00:04<00:23,  9.05it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  17%|█▋        | 42/251 [00:04<00:23,  9.05it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  17%|█▋        | 42/251 [00:04<00:23,  9.05it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  18%|█▊        | 44/251 [00:04<00:22,  9.35it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  18%|█▊        | 44/251 [00:04<00:22,  9.35it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  18%|█▊        | 44/251 [00:04<00:22,  9.35it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  18%|█▊        | 46/251 [00:04<00:20,  9.95it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  18%|█▊        | 46/251 [00:04<00:20,  9.95it/s, nMSE=0.007, L0=32.0, dead=7.3%, lr=5.00e-04]
Epoch 10/10:  18%|█▊        | 46/251 [00:04<00:20,  9.95it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  19%|█▉        | 48/251 [00:04<00:19, 10.57it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  19%|█▉        | 48/251 [00:04<00:19, 10.57it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  19%|█▉        | 48/251 [00:04<00:19, 10.57it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  20%|█▉        | 50/251 [00:04<00:19, 10.12it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  20%|█▉        | 50/251 [00:04<00:19, 10.12it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  20%|█▉        | 50/251 [00:04<00:19, 10.12it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  21%|██        | 52/251 [00:04<00:18, 10.87it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  21%|██        | 52/251 [00:04<00:18, 10.87it/s, nMSE=0.007, L0=32.0, dead=7.2%, lr=5.00e-04]
Epoch 10/10:  21%|██        | 52/251 [00:05<00:18, 10.87it/s, nMSE=0.007, L0=32.0, dead=7.1%, lr=5.00e-04]
Epoch 10/10:  22%|██▏       | 54/251 [00:05<00:18, 10.64it/s, nMSE=0.007, L0=32.0, dead=7.1%, lr=5.00e-04]
Epoch 10/10:  22%|██▏       | 54/251 [00:05<00:18, 10.64it/s, nMSE=0.007, L0=32.0, dead=7.1%, lr=5.00e-04]
Epoch 10/10:  22%|██▏       | 54/251 [00:05<00:18, 10.64it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  22%|██▏       | 56/251 [00:05<00:20,  9.62it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  22%|██▏       | 56/251 [00:05<00:20,  9.62it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  23%|██▎       | 57/251 [00:05<00:21,  9.19it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  23%|██▎       | 57/251 [00:05<00:21,  9.19it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  23%|██▎       | 57/251 [00:05<00:21,  9.19it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  24%|██▎       | 59/251 [00:05<00:19,  9.96it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  24%|██▎       | 59/251 [00:05<00:19,  9.96it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  24%|██▎       | 59/251 [00:05<00:19,  9.96it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  24%|██▍       | 61/251 [00:05<00:17, 10.68it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  24%|██▍       | 61/251 [00:05<00:17, 10.68it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  24%|██▍       | 61/251 [00:05<00:17, 10.68it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  25%|██▌       | 63/251 [00:05<00:16, 11.31it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  25%|██▌       | 63/251 [00:06<00:16, 11.31it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  25%|██▌       | 63/251 [00:06<00:16, 11.31it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  26%|██▌       | 65/251 [00:06<00:17, 10.69it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  26%|██▌       | 65/251 [00:06<00:17, 10.69it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  26%|██▌       | 65/251 [00:06<00:17, 10.69it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  27%|██▋       | 67/251 [00:06<00:16, 11.31it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  27%|██▋       | 67/251 [00:06<00:16, 11.31it/s, nMSE=0.008, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  27%|██▋       | 67/251 [00:06<00:16, 11.31it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  27%|██▋       | 69/251 [00:06<00:15, 11.86it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  27%|██▋       | 69/251 [00:06<00:15, 11.86it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  27%|██▋       | 69/251 [00:06<00:15, 11.86it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  28%|██▊       | 71/251 [00:06<00:15, 12.00it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  28%|██▊       | 71/251 [00:06<00:15, 12.00it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  28%|██▊       | 71/251 [00:06<00:15, 12.00it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  29%|██▉       | 73/251 [00:06<00:14, 12.28it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  29%|██▉       | 73/251 [00:06<00:14, 12.28it/s, nMSE=0.007, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  29%|██▉       | 73/251 [00:06<00:14, 12.28it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  30%|██▉       | 75/251 [00:06<00:14, 12.44it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  30%|██▉       | 75/251 [00:07<00:14, 12.44it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  30%|██▉       | 75/251 [00:07<00:14, 12.44it/s, nMSE=0.008, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  31%|███       | 77/251 [00:07<00:15, 10.89it/s, nMSE=0.008, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  31%|███       | 77/251 [00:07<00:15, 10.89it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  31%|███       | 77/251 [00:07<00:15, 10.89it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  31%|███▏      | 79/251 [00:07<00:16, 10.45it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  31%|███▏      | 79/251 [00:07<00:16, 10.45it/s, nMSE=0.007, L0=32.0, dead=6.8%, lr=5.00e-04]
Epoch 10/10:  31%|███▏      | 79/251 [00:07<00:16, 10.45it/s, nMSE=0.007, L0=32.0, dead=6.8%, lr=5.00e-04]
Epoch 10/10:  32%|███▏      | 81/251 [00:07<00:16, 10.34it/s, nMSE=0.007, L0=32.0, dead=6.8%, lr=5.00e-04]
Epoch 10/10:  32%|███▏      | 81/251 [00:07<00:16, 10.34it/s, nMSE=0.007, L0=32.0, dead=6.8%, lr=5.00e-04]
Epoch 10/10:  32%|███▏      | 81/251 [00:07<00:16, 10.34it/s, nMSE=0.007, L0=32.0, dead=6.8%, lr=5.00e-04]
Epoch 10/10:  33%|███▎      | 83/251 [00:07<00:17,  9.49it/s, nMSE=0.007, L0=32.0, dead=6.8%, lr=5.00e-04]
Epoch 10/10:  33%|███▎      | 83/251 [00:07<00:17,  9.49it/s, nMSE=0.007, L0=32.0, dead=6.8%, lr=5.00e-04]
Epoch 10/10:  33%|███▎      | 83/251 [00:08<00:17,  9.49it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  34%|███▍      | 85/251 [00:08<00:16, 10.33it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  34%|███▍      | 85/251 [00:08<00:16, 10.33it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  34%|███▍      | 85/251 [00:08<00:16, 10.33it/s, nMSE=0.007, L0=32.0, dead=6.8%, lr=5.00e-04]
Epoch 10/10:  35%|███▍      | 87/251 [00:08<00:14, 11.06it/s, nMSE=0.007, L0=32.0, dead=6.8%, lr=5.00e-04]
Epoch 10/10:  35%|███▍      | 87/251 [00:08<00:14, 11.06it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  35%|███▍      | 87/251 [00:08<00:14, 11.06it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  35%|███▌      | 89/251 [00:08<00:13, 11.66it/s, nMSE=0.007, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  35%|███▌      | 89/251 [00:08<00:13, 11.66it/s, nMSE=0.009, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  35%|███▌      | 89/251 [00:08<00:13, 11.66it/s, nMSE=0.009, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  36%|███▋      | 91/251 [00:08<00:13, 12.11it/s, nMSE=0.009, L0=32.0, dead=6.9%, lr=5.00e-04]
Epoch 10/10:  36%|███▋      | 91/251 [00:08<00:13, 12.11it/s, nMSE=0.008, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  36%|███▋      | 91/251 [00:08<00:13, 12.11it/s, nMSE=0.008, L0=32.0, dead=7.0%, lr=5.00e-04]
Epoch 10/10:  37%|███▋      | 93/251 [00:08<00:12, 12.44it/s, nMSE=0.008, L0=32.0, dead=7.0%, lr=5.00e-04]
